AssetName,AssetNumber,PurchaseDate,PurchasePrice,AssetType,Description,TrackingCategory1,TrackingOption1,TrackingCategory2,TrackingOption2,SerialNumber,WarrantyExpiry,Book_DepreciationStartDate,Book_CostLimit,Book_ResidualValue,Book_DepreciationMethod,Book_AveragingMethod,Book_Rate,Book_EffectiveLife,Book_OpeningBookAccumulatedDepreciation,Tax_DepreciationMethod,Tax_PoolName,Tax_PooledDate,Tax_PooledAmount,Tax_DepreciationStartDate,Tax_CostLimit,Tax_ResidualValue,Tax_AveragingMethod,Tax_Rate,Tax_EffectiveLife,Tax_OpeningAccumulatedDepreciation
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Office Furniture & Equipment,746,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Shredder,74605,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
408.18,,6-12-2013  :: AM,null,null,null,null,null,null,null,null,6-12-2013  :: AM,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Shelves,74606,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
378.93,,29-12-2013  :: AM,null,null,null,null,null,null,null,null,29-12-2013  :: AM,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Monitor,74607,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
413.65,,8-10-2014  :: AM,null,null,null,null,null,null,null,null,8-10-2014  :: AM,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Stand up Workstation,74608,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
786.39,,10-06-2015  :: AM,null,null,null,null,null,null,null,null,10-06-2015  :: AM,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Lumia 950 XL Smart Phone,74610,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,296.36,,7-03-2016  :: AM,null,null,null,null,null,null,null,null,7-03-2016  :: AM,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Surface Pro 7 & Surface Book 2,74612,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7,736.00,,22-02-2020  :: AM,null,null,null,null,null,null,null,null,22-02-2020  :: AM,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Office Equipment,74613,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,839.46,,1-07-2021  :: AM,null,null,null,null,null,null,null,null,1-07-2021  :: AM,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
Office Furniture,74614,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,767.00,,1-07-2021  :: AM,null,null,null,null,null,null,null,null,1-07-2021  :: AM,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
16,625.97,,,null,null,null,null,null,null,null,null,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
